GAT_0,GAT_1,GAT_2,GAT_3,GAT_4,GAT_5,GAT_6,GAT_7,GAT_8,GAT_9,GAT_10,GAT_11,GAT_12,GAT_13,GAT_14,GAT_15,GAT_16,GAT_17,GAT_18,GAT_19,GAT_20,GAT_21,GAT_22,GAT_23,GAT_24,GAT_25,GAT_26,GAT_27,GAT_28,GAT_29,GAT_30,GAT_31,GAT_32,GAT_33,GAT_34,GAT_35,GAT_36,GAT_37,GAT_38,GAT_39,GAT_40,GAT_41,GAT_42,GAT_43,GAT_44,GAT_45,GAT_46,GAT_47,GAT_48,GAT_49,GAT_50,GAT_51,GAT_52,GAT_53,GAT_54,GAT_55,GAT_56,GAT_57,GAT_58,GAT_59,GAT_60,GAT_61,GAT_62,GAT_63
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-8.6327095,-1.4023461,-3.7620175,3.9211898,-6.135551,3.0388165,-1.2091556,-0.23632336,-2.9873123,14.495365,-4.1342163,2.9897566,5.1977615,4.2965565,4.327999,8.81543,-4.782325,2.0572362,-2.8230457,-7.534848,1.0507722,0.2916677,-4.3810577,1.4015701,1.6579013,2.2189379,1.6395622,2.6915689,-0.80938923,-4.3849726,0.29733014,6.768548,4.813186,-6.4887743,2.3258882,0.6725929,-2.204617,-13.799465,1.4966595,2.6716685,0.23627865,-10.997674,-3.3368452,0.69268143,-8.815608,-0.5077081,-11.096298,0.66408026,-2.3649678,0.12442231,-6.691431,-10.390755,-1.82808,7.6591544,2.4190264,2.7889328,-1.5401113,0.502344,3.327968,8.742848,-0.57510465,-5.894212,-8.7763405,-8.1771555
-2.1254838,-15.999822,-0.8488927,-9.029872,-1.4895959,1.6955528,6.9130607,-3.4185843,-6.561055,-2.6436613,1.0994674,-6.6729507,-2.4016004,6.138844,6.91656,2.440717,4.954525,-2.4312856,1.0039175,1.5630906,7.3324904,-2.7138875,-10.8960085,14.93754,2.4959822,2.4272945,3.0176742,-3.1939464,-5.9309263,-1.902763,-0.611736,8.285334,-3.258826,-1.1667359,-5.689809,3.55256,-1.33001,-6.051365,3.315951,-2.2283735,-1.1571144,-3.405133,4.3756814,0.9957126,-8.086241,-2.1995864,-12.70405,1.8864195,3.9261544,-2.1434586,4.7137885,-3.367915,-5.6847353,-6.9225593,1.4951538,8.627696,-7.0855393,0.3415451,0.7146491,5.969276,4.9411945,-1.7013403,-11.420769,-14.961458
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-7.2256994,-11.690148,-8.686625,-11.5610895,-5.6289563,0.24604885,6.607202,2.1870823,-6.1405234,9.064025,-2.0153415,-4.9448824,-3.382845,6.608384,9.891551,3.2252612,-3.6586895,1.8877218,-0.9728057,-0.9881242,0.2002071,-1.702775,-11.346001,14.596437,0.64232635,4.473538,2.6738472,4.0741887,-1.2527746,0.72877836,3.0444934,13.17482,4.5692277,-3.1821158,-6.949753,3.802595,-4.82008,-13.133128,3.4820442,3.265871,-3.751707,-7.7808976,-1.5733477,0.9191693,-16.411572,-3.7742445,-13.295649,0.045659363,0.46770865,1.6010969,-1.8824836,-4.0660005,-4.2981863,4.7786403,0.76855505,4.761578,-7.8441157,6.525286,-5.199948,6.9896092,2.5106235,-2.9208148,-8.922647,-9.261057
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-3.9703383,-6.5667343,-4.357835,-7.808136,-3.3261685,-0.9863799,3.9756217,0.7383455,-4.423944,4.4770336,-0.27686605,-2.4350667,-1.5301173,3.7173257,6.0189185,0.49156895,-1.454169,-0.8542163,1.3497392,1.0029387,0.1878384,-2.3928432,-6.806057,8.135518,1.2020875,2.828048,2.957592,2.1361217,0.28049594,0.54648125,1.2039101,6.993125,0.64729536,-2.5510573,-3.024542,2.8697498,-1.8748882,-6.0489593,2.6206214,1.7065375,-1.0328809,-4.1459465,0.26782638,1.605798,-8.139922,-2.172539,-6.235106,-0.3950661,0.88157684,1.4735264,-1.6988491,-1.8842331,-2.360742,2.4092364,1.4517968,0.62703675,-2.8413734,3.699031,-2.6308239,4.111686,2.4242969,-2.1621547,-4.4517426,-5.34361
-5.902686,-12.100097,-6.3470592,-11.189541,-2.6881506,0.57206714,7.0846863,0.2187993,-7.411959,7.668764,0.040377334,-4.2029686,-3.5337257,6.4503517,7.7820044,1.0177038,-2.068388,0.26702166,-0.13485193,-1.0079447,0.7342167,-1.7819874,-8.813274,13.665793,2.4589963,4.1896625,2.8289843,2.0568092,-1.8457594,2.0383115,2.2445977,10.997679,3.2523208,-3.962772,-5.262041,4.395882,-4.040425,-10.937942,4.3364296,1.3481376,-3.2240977,-5.8926206,-0.5226644,0.07885766,-12.937368,-5.292993,-11.419046,0.26437473,0.33667094,0.92603624,-1.4484736,-3.1866648,-4.332429,1.0252296,2.349534,3.1246657,-6.3146906,4.251313,-3.476064,4.876192,2.0348043,-2.3958864,-8.863635,-10.104475
